reprocess,4
light_emission[vn],505
foul,1
twenty-time,1
mind-probe,1
infrare,1
attemp,1
depressurise,2
succeed[vn],725
violate,47
regrete,1
self-destruct,25
recycle,7
pride,2
swivel,5
appal,42
dispense,14
stipulate,5
jack,1
void[vn],11
govern,3
overplay,1
capure,1
exaggerate,11
commute,4
repower,1
one-up,1
back-flush,1
repressurize,2
marry[vn],393
horn,1
re-enable,1
force-choke,1
see[vn],11637
guillotine,1
pander,1
keep[vn],1645
revolutionize,3
t-bone,1
reach[vn],1658
databank,1
avert,30
redeploy,1
specialise,3
screame,1
instr_communication[vn],251
dren,1
active,1
nosedive,1
enrol,4
calculate,49
prostrate,3
luggage,2
culminate,6
outpace,1
personify,1
drd,1
steal[vn],4217
nonvehicle[vn],186
excoriate,1
force-push,2
seem[vn],7569
criticise,7
argo,1
terraform,4
build[vn],1620
sympathise,6
sarah,1
co-sign,1
browse,6
gloss,1
preparing[vn],895
rationalise,4
mediate,16
foster,1
spike,15
danielle,1
reevaluate,3
blather,2
starburst,27
ascribe,4
reign,8
lunge,25
re-inhabit,1
adjourn,10
ward,11
unpack,13
overrun,15
word,2
err,4
invoke,21
grovel,4
ventress,1
reword,1
substantiate,1
begin[vn],5201
elack,1
defile,2
urge[vn],7373
pollute,3
flunk,1
overextend,1
climax,1
re-align,3
assent,6
terok,1
waterlog,1
trick[vn],446
bend[vn],123
correspond[vn],886
vehicle_path[vn],114
mind-wipe,2
function[vn],460
feature,10
revisit,13
rewind,10
gate,7
finalise,2
utilise,3
spray-paint,1
mess,16
mind-meld,1
lag,4
pelt[vn],22
outfight,1
wrong,1
fulfilling[vn],233
reassess,1
re-phase,1
unpadlock,1
arbitrate,1
winn,1
bump[vn],265
remold,1
render[vn],405
reshoot,1
re-amber,1
miscarry,2
shape-shift,2
digest,15
estrange,4
discredit,3
resign[vn],1102
secede,5
chakotay,1
strafe,1
fin,1
vandalize,3
learn[vn],1634
re-materialize,2
indulge,9
interrupt,697
self-administer,1
rumour,5
daydream,5
misbehave,1
beg[vn],513
disorientate,8
telescope,1
createed,1
allay,5
demote,4
hiccup[vn],59
gon,35
suspected/feared,1
waive,1
strategise,1
multiply[vn],121
engineer,22
cannnot,1
curtsey[vn],6
carcass,1
veto,4
revenge,2
bestow,13
whereupon,2
leela,1
want[vn],7320
secularise,1
risk[vn],182
lighthead,1
recondition,1
regress,6
programme,1
re-enact,3
misplace,6
upwind,1
enumerate,2
tangle,3
dub[vn],543
try[vn],7605
combate,3
cooking[vn],107
service,6
defect,18
t'pol,9
enthral,3
cyanose,1
master,12
starfleet,1
assessment[vn],3075
gate-crash,1
postulate,26
garble,3
toom,1
incur,9
wililng,1
other_cos[vn],9069
distance,4
pursuade,3
rampage,4
evapourate,1
encase,16
espouse,1
recheck,5
reintegrate,12
jeopardise,1
personallty,1
performance[vn],791
rewrite,20
temporize,1
advise[vn],2566
rat,1
image_impression[vn],79
force-jerk,1
exist[vn],3757
regulate,8
spade,1
reprieve,1
customise,1
re-check,2
repolarize,1
changele,7
work[vn],2441
glob,1
dial,147
simplify,3
preset,1
mouth,1
rely[vn],447
welle,2
iterate,1
summome,1
upend,2
right-side,1
foist,3
swamp,6
digress,1
declar,1
pointt,1
comprise[vn],741
oppress,5
disown,3
endear,3
alight,1
wipe_manner[vn],797
poison[vn],961
cold-start,2
reschedule,7
randomize,4
busy,3
re-create,5
t'le,2
mend,6
steel,2
mis-remember,1
reconstruct,22
onboard,8
dr,18
comply,118
humanise,1
pooh-pooh,1
reload,5
replant,1
frazzle,1
attest,2
reference,5
shuttlebay,2
re-deploy,1
preordain,1
resist,174
hotwire,5
best,3
subject,29
re-instate,4
hunker,1
mug,6
finger,1
fire[vn],995
hungover,1
half-win,1
discipline,4
we,1
contiguous_location[vn],1606
wa,1
visualise,1
wi,1
chit_chat[vn],1767
laze,1
socialize,1
withdraw[vn],139
eyeball,1
beeline,1
monopolize,2
com,3
rehash,1
confront[vn],1899
reprogramme,2
stillborn,1
hold[vn],1662
forbid[vn],757
prefabricate,1
refill,5
memorise,1
dedicate[vn],80
petty,2
regenerate,94
muck,3
rematerialise,3
re-force,1
leech,1
fast-forward,1
dote,1
downplay,1
crossover,1
nose-dive,1
dissect,13
pivot,1
near,49
t'pr,1
re-pressurize,2
carve[vn],168
mistake,41
recuperate,17
confine[vn],284
womanize,1
require[vn],1141
hyperdrive,1
reflexive_appearance[vn],4695
id,1
hone,2
de-materialize,4
finalize,9
remand,2
authorise,4
decant,1
inventory,3
codename,1
synce,1
rebound,2
agress,1
outstretch,2
refit,3
confess[vn],524
intuit,3
nix,2
tune,5
kid,9
banish[vn],561
prioritize,7
critise,2
cannibalize,2
sentence,36
dignify,1
beset,9
psych,1
brandish,18
re-arrange,2
re-activate,9
misprint,1
sound_existence[vn],36
opt,26
upturn,1
weather[vn],535
swat[vn],133
rumor,8
comprehend[vn],6596
contradict,14
fit[vn],1170
mock-bow,1
particilatp,1
stalk[vn],208
misportray,1
whomever,2
dead,1
accost,52
hassle,1
critique,3
assuming_position[vn],1687
humor,1
deflector,1
lockdown,1
establish[vn],2565
self-proclaim,1
convict,19
cultist,1
reciprocate[vn],305
discount,5
evelop,1
overheate,3
posess,1
overpopulate,1
downstair,2
re-lock,2
restate,6
meddle,3
re-mobilize,1
bate,2
sickbay,66
overgrow,1
calve[vn],10
reventilate,1
wan,9
familiarize,3
suffice,9
heckle,2
avail,1
starve,21
terminus[vn],724
catalyse,1
unfaze,2
poke[vn],111
hitch-hike,3
acceed,1
mishear,2
muster,5
sustain[vn],184
re-radiate,1
rerun,1
bide,5
lodge[vn],881
temper,4
mislabele,1
roll[vn],462
decrypt,11
re-take,1
tosh,2
reenter,9
say[vn],14124
appoint[vn],335
absorb[vn],219
encrypt,10
stake,7
tardi,1
complicit,1
mire,1
formalize,2
outmanoeuvre,1
double-cross,7
unscramble,2
handicap,1
flay,1
re-bond,1
fell,3
taste-test,3
stoke,4
aprise,1
order[vn],1468
substitute[vn],361
interval,1
withhold,8
reroute,34
crystallise,3
revoke,20
supplement,1
chair,1
retrofit,2
side-track,1
vet,1
zone,3
inoculate,14
ionise,2
press-gang,1
counter-attack,1
swoop,11
interrogate[vn],587
court-martialle,1
chew[vn],383
dependant,1
gravitate,3
embark,26
waylay,6
sterilise,3
gun,16
encroach,3
disqualify,2
re-join,3
pore,5
colin,1
rough,2
involve[vn],448
mind-meld/bridges,1
atomise,1
favour,1
misrepresent,2
reclose,2
badge,1
dwarf,2
abscond,2
honour,8
disclaim,1
decipher,17
magnetise,4
re-examine,3
rework,1
rethink,7
captain[vn],508
disavow,1
queue,1
reincarnate,3
boo,4
weird,1
rehearse[vn],56
rediscover,2
rededicate,1
wreak,12
outfly,1
verge,1
gesticulate,1
market,2
desalinize,1
anthropomorphize,1
sub-contract,1
flatline,5
robotise,1
unsheathe,2
prey,7
slough,2
encode,18
reembody,1
put_direction[vn],186
prep,11
reorder,2
conspire[vn],202
frog-march,1
afford,46
apper,1
engender[vn],1562
op,1
spank[vn],106
pretend,162
privy,1
gunfire,1
rock-climb,2
trump,4
attribute,29
disbelieve,13
abort,36
re-establish,13
unguard,1
craze,3
re-implant,1
bankrupt,1
spit-shine,1
exhale[vn],26
under-estimate,2
entrench,1
map,10
levy,2
mar,5
clone,11
brazen,1
countermand,6
rehabilitate,1
overarm,1
psychoanalyze,1
man,35
kurn,3
thrwart,1
complete[vn],442
re-read,2
kawoosh,1
re-engage,4
unfreeze,7
re-assign,2
co-habit,1
get[vn],16603
uncork,2
zhaan,1
shield,33
fight/kill,1
course,2
moralise,1
bulldoze,1
splurge,1
overhaul,2
sugarcoat,1
re-analyse,1
petition,6
finance,1
paticipate,1
possese,2
bein,1
retrain,1
bath,4
fictionalise,3
expedite,3
rescind,5
wont,2
obtain[vn],5366
neglect[vn],1047
synchronize,6
degauss,1
hypothesise,3
realise,793
necrotize,1
snurch,2
disappearance[vn],1685
backpedal,1
matter[vn],71
torch,1
ec,1
weaponize,4
relive,23
space,3
abide,7
instate,1
reassocciate,1
meet[vn],3926
maneuver,24
goth,1
attend[vn],642
underwhelm,2
siege,1
quark,11
disrespect,3
mime,4
plea,2
medlab,1
latinum,1
recon,1
transition,1
motion,1
1/1000th,1
brutalize,3
mindwipe,1
ture,1
appear[vn],4073
blind,36
one,1
fast,3
wimper,1
zat,2
zap,16
size,4
re-capture,1
jenek,1
breed,25
satisife,2
crosscheck,1
circa,1
overstate[vn],10
depth-charge,1
break_down[vn],31
thruster,1
indoctrinate,1
repatriate,2
sight[vn],1524
evil/good,1
interdict,2
counter-threaten,1
infiltrate,119
wormhole,1
lure[vn],352
speed-crawl,1
sophie,1
tractor,4
chloe,1
overexert,3
reaches004,1
belie,1
slag,1
blunder,1
sideswipe,1
reppear,1
wretch,1
co-exist,5
classify[vn],166
surf,1
use[vn],3990
bett,1
buffer,1
rerout,1
barrage,1
mok,1
carry[vn],885
re-configure,1
montage,1
later,1
body_internal_motion[vn],52
troi,5
reinvigorate,1
merit,1
trespass,1
allow[vn],1341
corner,68
bloodlet,1
fend,46
title,3
promote[vn],306
kesh,2
manoeuvre,2
presse,1
mistranslate,1
partake,12
deign,1
reset,42
digitize,2
cannon,1
hedge,1
reengineer,1
self-congratulate,1
prime,12
beseech,3
overmatch,1
uncover,80
neutralise,15
entomb,6
brim,1
addict[vn],55
leave[vn],8008
settle[vn],5471
sport,1
dervish,1
lecture[vn],1425
rephrase,4
eat[vn],581
outmann,2
forsake,3
orchestrate,10
slingshot,2
re-educate,2
comm,51
undermine,14
funnel[vn],154
ad-libb,1
butter[vn],308
bizarro,1
uncouple,3
twin,2
cancel,86
undock,8
inpsect,1
dine[vn],27
breath,1
overjoy,30
re-direct,1
enable,52
snooze[vn],45
mistreat,4
recolor,1
malnourish,2
minister,1
care[vn],314
reinitialize,8
spirit,1
transfer_mesg[vn],17721
amend,6
re-modulate,1
wipe_instr[vn],30
signalling/helping,1
battle[vn],1439
distinguish[vn],11
convine,3
suss,1
out-gun,1
stubb,1
helmet,3
destroy[vn],2885
reshape,4
demur,3
discommendate,1
half-hope,1
reject[vn],1954
vandalise,3
defy,37
remedy[vn],1398
validate,1
pocket[vn],883
deduce[vn],784
over-hang,1
base[vn],61
coordinate,73
send[vn],4171
re-program,1
clot,1
colonise,8
parlay,2
leth,1
except,2
allude,19
verse,3
overthrow,29
respond[vn],1471
disrupt,87
re-attack,1
re-attach,1
grit,4
characterize[vn],4036
detoxify,1
unveil,19
symbolise,1
traffic,1
berry[vn],97
detract,2
stunt,2
implicate,14
pon,1
robson,1
consume[vn],90
satisfy[vn],62
output,1
inter,1
descramble,1
fulfil,44
mulder,2
debilitate,5
dole,1
entity_specific_cos[vn],156
vivisect,2
reconsider,53
divine,6
endeavor,3
spasm,3
gross,2
authenticate,2
overstay,1
hyper-accelerate,1
prosecute[vn],575
cut[vn],659
shap,1
sykar,1
saftey,1
power,64
natima,1
unmask,7
poise,9
remove[vn],6269
sound_emission[vn],1834
subjugate[vn],772
fantasize,5
reexamine,3
pressurize,5
infatuate,6
ok,1
readmit,1
convinve,1
talyn,1
immobolize,1
breathe[vn],116
ot,1
sweettalk,1
amber,1
exclude[vn],12
hypnotise,42
garner,7
renovate,1
forewarn,1
apologize,426
abrogate,1
cope[vn],445
ehr,1
starl,1
re-sedate,1
stark,1
decode,20
tuvok,13
woudl,1
notate,1
gore,1
gatecrash,1
debone[vn],12
give[vn],4447
stimulus_subject[vn],454
mislay,1
hot-wire,1
excruciate,1
waltz[vn],23
preside,13
rewire,7
deadlock,4
undeserve,2
inflict,26
braid[vn],612
migrate,5
censor,5
reprograme,1
immobilise,15
lethe,1
idiot,2
deserve,84
repent,3
graduate,7
field,1
trample,2
trash,7
spend_time[vn],788
ensure[vn],796
vaccinate,1
re-assimilate,1
overreact,12
subsume,1
scarper,2
peak,2
immunise,1
resell,1
dabble,3
enforce[vn],374
spray[vn],663
mimic,25
requisition,2
break[vn],1198
emck,1
forget,300
lack,87
rebind,1
unblock,6
generalize,2
renege,6
overdose,3
take-up,1
herd[vn],177
refocus,1
program,106
tj,1
solicit,10
register[vn],231
defuse,21
discover[vn],9878
parry,3
fan,3
offline,6
strand,72
induct,3
disentegrate,1
list,42
triangulate,5
ftl,1
renown,1
re-secure,1
retun,1
vanquish,4
reemerge,5
re-acquaint,1
tel,2
tongue-lash,1
zero,1
enjoin,1
recalculate,2
redial,4
re-colonize,1
paralyse,17
scupper,1
sue,4
miniaturise,1
double-lock,1
forestall,2
masquerade[vn],138
blindside,3
overrule,45
falsify,5
nonverbal_expression[vn],1260
hash,3
mull,8
rygel,3
empower,6
ingratiate,6
misread,4
orphan[vn],61
groom[vn],4
infringe,1
heartbroken,1
specialize,6
computerise,1
knead[vn],110
investigate[vn],1965
murder[vn],500
transit,1
vir,1
glitch,1
reassociate,1
re-stimulate,1
helmsman,1
emoji,1
convert[vn],1549
being_dressed[vn],3
indispose,4
piggyback,2
automate,15
reattach,8
flaw,10
cannibalise,1
dematerialize,24
caring[vn],640
flag,1
amputate,4
doom,44
glad,1
aglow,3
byleth,1
transcribe[vn],169
unfairness,1
trevean,2
connive,1
scam,4
cowl,1
slide[vn],85
share,417
retest,2
tape[vn],1382
bogg,1
sharp,1
teleport,75
interbreed,1
spatial_configuration[vn],1044
stymie,5
woodsh,1
mould,2
transmigrate,1
emulate,8
body_motion[vn],2
act[vn],8005
transmat,8
aspire,4
catalog,2
plane,1
off-load,1
blood,1
initiate_communication[vn],670
capitalize,1
declaim,1
recloak,2
subordinate[vn],286
resemble,43
convuls,11
mobilise,4
ricochet,8
hit[vn],821
comatose,1
pleasure,1
serenade,4
re-materialise,1
radioe,4
preempt,2
strip-search,1
reconnect,12
prevaricate,1
turbocharge,2
picard,1
co-ordinate,6
intend[vn],778
bypass,41
scop,1
reseal,5
leijten,1
re-raise,1
outmaneuver,7
consign,4
imperil,2
re-dock,1
misuse,3
troubleshoot,1
intervene,110
rummage[vn],2188
mine[vn],37
gender,1
limit[vn],101
re-wire,1
forthright,2
malfunction,56
hare,2
benefit[vn],23
quantum,1
escape[vn],14655
orient,2
zip-tie,2
perry,1
exchange[vn],1053
conjecture[vn],2123
equate,4
safety,1
vitiate,2
avenge,23
animal_sounds[vn],1107
outrun,20
tell[vn],3784
calibratable_cos[vn],1885
reconfigure,26
resettle,7
equip[vn],313
kung,1
undergo,124
inquire[vn],2545
major,1
startdure,1
sinclair,1
purport,2
split[vn],727
blank,2
bland,1
birthe,4
de-pressurise,1
recategorise,1
spock,6
deprocess,2
begrudge,1
cross-link,1
subsidise,1
bumble,5
segue,3
bulge[vn],8
needle,4
reawaken,10
brainwash,22
woolsey,1
greyfarn,1
bring[vn],2345
re-occupy,1
shake[vn],837
de-phase,1
deputise,1
encounter[vn],556
traumatise,1
sedate,37
re-learn,2
stargaze,1
nacelle,1
chase[vn],951
wilfr,3
earn[vn],150
kree,1
dismember,1
adrift,1
refute,26
jeopardize,17
gobble[vn],31
patent[vn],66
brace,22
uplink,3
bully[vn],244
populate,8
pillage,1
change_bodily_state[vn],44
booby-trap,1
splat,1
re-energize,4
cross-couple,1
let[vn],1320
unrelent,1
showcase,1
destruct,1
organise,22
appeal[vn],20
avoid[vn],492
golf,1
apall,1
amalgamate[vn],496
biodegrade,1
remodulate,2
tenel,1
emergency-transport,1
impact,21
lobotomize,1
estimate[vn],99
ratify,2
experiment,48
betray,153
override,100
amuse[vn],14155
scuff,1
outlast,2
reorganise,1
re-pledge,1
reprint,1
restart,44
elapse,5
remerge,1
co-operate,8
cooperate[vn],567
hypo,2
aryn,1
uncloak,2
auto-operate,1
cramp,1
acquiesce[vn],210
backtrack,5
culture,1
arc,2
backfire,16
adjust[vn],261
tender,1
hole,7
scribble[vn],831
misalign,2
inebriate,1
misjudge,5
rebroadcast,1
over-tax,1
downturn,1
strenghten,1
opt-out,1
complement,7
disallow,4
cross-circuit,2
interface,10
oversee,57
secrete,8
oversleep,5
liken,16
harbour,1
holodeck,1
weasel,1
fill[vn],1907
downheart,1
entail,4
appale,1
refrain[vn],11
contribute[vn],956
mutiny,4
rety,2
mix[vn],1297
fund,8
fritz,2
put[vn],2777
fur,1
body-slam,1
yourselve,1
hermack,1
continue[vn],2222
barricade,16
endanger,34
loot,3
socialise,1
loor,1
linger[vn],365
riker,2
vow,113
interact[vn],36
rig,34
lunkhead,1
reprogram,45
coil[vn],21
price[vn],100
irradiate,5
dishonor,7
re-design,1
wierd,1
triue,1
out-bid,1
shirk,1
conflict,15
commune,2
recalibrate,5
contain[vn],328
leapfrog,1
expend,13
task,26
supersede,1
accompany[vn],604
mind-rape,1
cross-reference,1
mesmerise,4
grine,1
snark,1
recant,2
cave,15
re-download,1
invites/challenges,1
amp,1
unto,1
wage,7
re-break,1
debunk,1
court-martial,3
brutalise,1
snag,2
duct,1
hospitalise,1
emmigrate,1
brainstorm,3
pronounce[vn],34
cordon,8
vindicate,7
bid,66
advocate,8
conscript,3
displace,7
copulate,2
pollinate,1
retake,28
shapen,1
cling[vn],27
travle,1
transgress,1
google,1
embroil,3
martial,4
mirror,6
demolecularize,1
debrief,12
stop[vn],3969
become[vn],7536
lark,3
anne,4
invade,86
hyper-evolve,1
push[vn],457
meander[vn],4069
tinker,13
panhandle,1
volunteer[vn],120
discus,1
relate[vn],174
re-initialize,1
audition,1
stonewall,1
weaponise,1
stricken,5
ambush,123
re-edit,1
worf,5
recreate,37
birth[vn],194
phase,7
turn[vn],2828
holster,1
free[vn],1059
biob,1
autopsy,6
EmptyParameter,1
empathize[vn],168
overpower,156
exceed[vn],188
suit,31
fibrillate,1
overclock,1
refrigerate,1
ditch,3
airlift,1
reed,1
rush[vn],616
usurp,5
upright,2
harangue,1
consist,47
role-play,1
cartwheel,1
reye,1
freak,13
reconcile,24
single,5
vapourise,2
ablaze,2
rally,30
cotton,1
ferret[vn],5
re-ignite,1
adjudicate,1
defragg,2
retrace,3
pent,1
cheat[vn],48
upstage,1
excrete,2
disenchant,1
re-start,5
dale,1
scapegoat,1
bill[vn],860
besiege,3
depolarize,6
cater,2
structure,2
re-populate,1
skydive,1
downcast,1
orbit,45
emote,2
half-joke,2
re-animate,1
decloak,20
manner_speaking[vn],2428
pervert,1
proposition,4
g'kar,2
query,17
dress[vn],161
reinsert,1
uphold,8
entech,1
stave,5
theorise,9
breach,51
shapechange,1
revitalise,2
materialise,184
assasinate,1
spoof,1
posture,2
resequence,3
harbor,14
resurface,16
hive,3
re-form,1
talk[vn],2016
marvel[vn],4908
download,72
defend[vn],732
append,2
obey,94
substance_emission[vn],250
hurt[vn],635
put_spatial[vn],171
wireframe,1
vampire,1
access,175
relent,131
illustrate[vn],165
infuse,3
relocate,42
re-stabilize,1
hunt[vn],562
lek,2
prescribe,7
broker,3
tingle[vn],40
bode,4
simple_dressing[vn],72
reacquire,1
resurrect,19
defeat,292
reengage,1
overqualify,1
disobey,47
ensign,2
extricate,5
representation[vn],6760
egress,1
redo,2
craw,1
judgment[vn],3812
crai,1
disassemble[vn],354
result[vn],434
unplug,8
re-cover,1
rubbish,2
harvest,23
re-impregnate,1
account,26
meen,1
fraternize,4
consort,3
alia,1
challenge,151
tap-dance,1
retell,1
stabilizer,2
malform,1
process,37
manhandle,6
wish[vn],2825
atone,2
condescend,2
tal,1
synchronise,2
arriveed,1
rape,14
sir,1
fett,1
correlate[vn],5
separate[vn],145
tamper,52
sic,1
fete,1
re-adjust,1
re-tune,2
reestablish,17
opine,26
voice-activate,2
fare,8
doubled-cross,1
re-weight,1
discomfort,2
smell_emission[vn],71
regrown,1
teyla,1
budge,21
re-open,11
flow-walk,3
zatt,1
presuppose,1
moisturise,1
swarm[vn],43
understate,1
phaser,1
side-step,1
de-activate,2
supervision[vn],829
complicate,29
hypothesize,48
african-americanize,1
equalise,1
lt,3
takan,1
underpin,1
harmonize[vn],1270
re-target,1
invest[vn],304
knick,1
lunatic,1
re-enter,40
support[vn],203
weekend[vn],4
maneuvre,1
stabilise,15
dax,4
throw[vn],1996
strive,6
kelno,2
grow[vn],588
talan,1
edit,2
focus[vn],1516
decommission,6
devilment,1
colonize,9
discorporate,1
devour[vn],366
cocoon,9
profile,3
thwart,28
re-envelop,1
texture-wrap,1
search[vn],1586
mete,2
mollusk,1
out,1
crash-land,13
reboot,12
future_having[vn],1388
re-calibrate,1
nanoprobe,1
venom,1
double-check,3
impart,6
postpone,25
entity_specific_modes_being[vn],40
bleep,1
embarrase,1
opress,1
feeding[vn],229
de-assimilate,1
implode,18
initialize,8
rematerialize,39
overtake,26
tranquilise,1
declare[vn],1216
route,20
headbutt,5
reweave,1
adopt[vn],692
stasis-lock,1
retain,50
facilitate,10
shoehorn,1
incarnate,1
overshoot,4
crane[vn],2116
regrow,3
de-amber,1
create[vn],1390
hire[vn],810
prank,1
condensate,1
re-initiate,3
unmove,1
phaser-stun,1
reseed,1
reposition,1
weyoun,1
stomach,1
apologise,100
feint,1
vouch,10
over-estimate,2
recieve,1
dead-end,1
spurn,6
subroutine,1
elope,3
back-door,1
pay[vn],350
embody,13
elongate,4
admire[vn],5820
re-write,2
refrozen,1
retreive,1
tidy,5
blip,1
skinny-dip,2
frostbitten,2
crank,1
peer[vn],2295
consider[vn],1578
re-live,2
vist,1
deploy,94
overexcit,1
promise[vn],807
re-develop,1
frustruate,1
retconn,3
instil,1
marshal,3
reignite,4
accept[vn],1345
transmatt,7
acclimatise,2
rendezvous,4
tranquillise,5
outlive,6
deface,2
recess,1
admit[vn],1549
incapacitate,83
accustom,11
restitch,1
chicken,3
redirect,25
ziost,1
outflank,5
hade,1
mothbal,2
re-evaluate,4
reminisce,38
hector,1
die[vn],2335
digitise,1
jag,2
inhabit,46
re-route,8
checkmate,1
rear[vn],17
penetrate,75
shy,4
test-fly,2
rappel,1
run[vn],6407
rein,2
extrricate,1
withstand,20
yrcano,1
spacewalk,1
puddle,1
jury-rig,2
portend,1
re-assert,1
door-side,1
liaise,1
unearth,11
failsafe,1
re-freeze,2
vorlon,1
reapply,3
dematerialise,46
broach,4
realign,13
unravel,15
legitimize,1
destine,20
torpedo,48
sabotage,129
email,1
pain[vn],85
indicate[vn],3289
joy,1
transpose,2
interfere,144
bemoan,17
key,3
homebrew,3
emitter,2
animalise,1
asunder,1
outrank,5
equal,9
zekk,1
careen,3
rame,1
long[vn],626
vent,57
ch,1
brook,2
immunize,2
subscribe,1
maximize,1
occur[vn],3376
quip,34
yar,1
entitle,17
misapply,1
pour[vn],125
curtail,3
head-fake,1
intruct,1
align,14
suspect[vn],694
reminiscence,1
compel[vn],1169
maul,7
sith,1
permeate,8
apoligise,1
surface,7
snuck,11
lorian,1
conserve,5
co-chair,1
frogmarch,1
gorge[vn],442
suffocate[vn],36
romance,1
terrorise,2
party,1
disorient,6
supercharge,1
slave,7
stimulate[vn],69
if/when,1
pockmark,1
ndnd,1
effect,14
outcast,1
differ[vn],33
launder,2
reconnoiter,2
retard,1
intercede,5
well,1
overwork,2
perpetrate,3
flinch[vn],49
help[vn],2957
re-board,1
outgrow,5
reintroduce,3
unarm,1
restructure,1
flesh,1
own[vn],13092
dose,6
evince,1
wink[vn],1397
conduct[vn],291
localize,8
re-send,1
fine-tune,1
reacquaint,3
refuel,15
reenact,1
practise,8
warrant,3
sonic,2
clear[vn],166
fate,1
miscalculate,1
trifle[vn],176
drive[vn],480
cobble,3
unbalance,3
redesign,1
sublimate,1
t-mat,2
attila,16
clown,1
caused_calibratable_cos[vn],143
reenergise,1
heed,22
uncuff,1
un-dampen,1
backlog,1
retransmit,1
propel,18
sequence,1
fumigate,2
punish/kill,1
vehicle[vn],10
home,2
peter,1
incant,2
jeremy,1
pinpoint,36
deprive[vn],80
reboard,1
concealment[vn],1027
cradle,6
snuggle,6
locate,335
de-cloak,7
schedule,52
slur,1
singin,1
pupate,1
belay,3
offset,1
re-introduce,2
touch[vn],294
evoke,7
epitomize,2
tongue,5
rob[vn],30
coloring[vn],8
re-appear,3
rebut,6
weather,3
outdate,2
doubtless,2
nuke,2
second-guess,2
reactivate,103
lennier,1
jump-start,2
backhand,1
re-destroy,1
unwrap,4
re-assess,1
modes_of_being_with_motion[vn],342
but,4
pit[vn],553
frell,4
body_internal_states[vn],35
outgun,5
vaporise,20
piece,15
apporach,1
destabilise,1
maroon,8
inn,1
lobotomise,1
immobilize,19
contest,1
demonize,1
cost[vn],314
philosophize,1
self-abort,1
er,1
floss[vn],3
shapeshift,2
foil,6
preform,1
stan,1
acquiese,1
complain[vn],383
bioform,1
loken,1
parole,2
